job_id,cluster
1990,7
1991,0
1992,0
1993,5
1994,5
1995,0
1996,0
1997,6
1998,0
1999,6
2000,6
2001,4
2002,4
2003,4
2004,7
2005,5
2006,5
2007,5
2008,5
2009,5
2010,5
2011,0
2012,0
2013,3
2014,6
2015,2
2016,0
2017,4
2018,7
2019,2
2020,0
2021,2
2022,2
2023,6
2024,6
2025,6
2026,6
2027,3
2028,6
2029,1
2030,1
2031,5
2032,5
2033,7
2034,7
2035,6
2036,5
2037,0
2038,0
2039,2
2040,0
2041,2
2042,2
2043,2
2044,2
2045,7
2046,7
2047,0
2048,0
2049,5
2050,5
2051,4
2052,4
2053,6
2054,6
2055,5
2056,5
2057,4
2058,5
2059,5
2060,6
2061,5
2062,5
2063,0
2064,0
2065,5
2066,5
2067,3
2068,2
2069,5
2070,5
2071,0
2072,0
2073,7
2074,7
2075,3
2076,2
2077,0
2078,0
2079,5
2080,5
2081,3
2082,3
2083,6
2084,6
2085,3
2086,6
2087,6
2088,5
2089,4
2090,4
2091,3
2092,6
2093,5
2094,5
2095,2
2096,5
2097,0
2098,0
2099,7
2100,7
2101,6
2102,5
2103,7
2104,7
2105,3
2106,5
2107,7
2108,6
2109,5
2110,1
2111,1
2112,3
2113,6
2114,6
2115,5
2116,3
2117,6
2118,5
2119,5
2120,2
2121,0
2122,7
2123,7
2124,6
2125,6
2126,2
2127,2
2128,4
2129,4
2130,3
2131,3
2132,6
2133,6
2134,4
2135,4
2136,3
2137,2
2138,4
2139,4
2140,1
2141,1
2142,6
2143,6
2144,5
2145,5
2146,2
2147,5
2148,2
2149,0
2150,0
2151,0
2152,3
2153,5
2154,6
2155,6
2156,1
2157,1
2158,6
2159,6
2160,3
2161,1
2162,0
2163,5
2164,5
2165,5
2166,5
2167,0
2168,0
2169,6
2170,6
2171,5
2172,5
2173,3
2174,2
2175,3
2176,6
2177,0
2178,0
2179,2
2180,0
2181,5
2182,5
2183,4
2184,7
2185,3
2186,2
2187,3
2188,3
2189,3
2190,2
2191,6
2192,0
2193,1
2194,1
2195,2
2196,4
2197,7
2198,3
2199,6
2200,2
2201,2
2202,0
2203,0
2204,1
2205,1
2206,2
2207,0
2208,1
2209,1
2210,3
2211,3
2212,3
2213,1
2214,5
2215,5
2216,0
2217,0
2218,2
2219,2
2220,3
2221,4
2222,0
2223,7
2224,5
2225,5
2226,4
2227,7
2228,1
2229,1
2230,4
2231,7
2232,4
2233,4
2234,5
2235,5
2236,5
2237,5
2238,5
2239,5
2240,1
2241,1
2242,0
2243,0
2244,4
2245,4
2246,6
2247,6
